Id,SalePrice,MSZoning,Condition1,Condition2,KitchenQual,HeatingQC,CentralAir,BsmtCond,GarageCond,1stFlrSF,2ndFlrSF,BedroomAbvGr,YearBuilt
1,208500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,856,854,3,2003
2,181500,RL,Feedr,Norm,TA,Ex,Y,TA,TA,1262,0,3,1976
3,223500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,920,866,3,2001
4,140000,RL,Norm,Norm,Gd,Gd,Y,Gd,TA,961,756,3,1915
5,250000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1145,1053,4,2000
6,143000,RL,Norm,Norm,TA,Ex,Y,TA,TA,796,566,1,1993
7,307000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1694,0,3,2004
8,200000,RL,PosN,Norm,TA,Ex,Y,TA,TA,1107,983,3,1973
9,129900,RM,Artery,Norm,TA,Gd,Y,TA,TA,1022,752,2,1931
10,118000,RL,Artery,Artery,TA,Ex,Y,TA,TA,1077,0,2,1939
11,129500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1040,0,3,1965
12,345000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1182,1142,4,2005
13,144000,RL,Norm,Norm,TA,TA,Y,TA,TA,912,0,2,1962
14,279500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1494,0,3,2006
15,157000,RL,Norm,Norm,TA,TA,Y,TA,TA,1253,0,2,1960
16,132000,RM,Norm,Norm,TA,Ex,Y,TA,TA,854,0,2,1929
17,149000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1004,0,2,1970
18,90000,RL,Norm,Norm,TA,TA,Y,No,TA,1296,0,2,1967
19,159000,RL,RRAe,Norm,Gd,Ex,Y,TA,TA,1114,0,3,2004
20,139000,RL,Norm,Norm,TA,TA,Y,TA,TA,1339,0,3,1958
21,325300,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1158,1218,4,2005
22,139400,RM,Norm,Norm,Gd,Ex,Y,TA,TA,1108,0,3,1930
23,230000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1795,0,3,2002
24,129900,RM,Norm,Norm,TA,TA,Y,TA,TA,1060,0,3,1976
25,154000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1060,0,3,1968
26,256300,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1600,0,3,2007
27,134800,RL,Norm,Norm,Gd,TA,Y,TA,TA,900,0,3,1951
28,306000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1704,0,3,2007
29,207500,RL,Norm,Norm,TA,TA,Y,TA,TA,1600,0,2,1957
30,68500,RM,Feedr,RRNn,Fa,Fa,N,TA,TA,520,0,1,1927
31,40000,C (all),Feedr,Norm,TA,TA,N,TA,Fa,649,668,3,1920
32,149350,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1228,0,3,1966
33,179900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1234,0,3,2007
